None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
29,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1991-01-01,60.5203
30,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1990-01-01,63.0379
31,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1989-01-01,70.864
32,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1988-01-01,64.8557
33,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1987-01-01,62.623
34,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1986-01-01,59.2068
35,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1985-01-01,56.35
36,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1984-01-01,55.6497
37,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1983-01-01,46.1672
38,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1982-01-01,43.4006
39,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1981-01-01,47.1643
40,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1980-01-01,50.4263
41,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1979-01-01,55.907
42,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1978-01-01,53.3156
43,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1977-01-01,51.4814
44,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1976-01-01,47.3001
45,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1975-01-01,39.969
46,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1974-01-01,48.4219
47,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1973-01-01,52.7964
48,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1972-01-01,47.3733
49,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1971-01-01,42.1921
50,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1970-01-01,39.033
51,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1969-01-01,43.4385
52,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1968-01-01,39.419
53,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1967-01-01,37.114
54,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1966-01-01,38.2115
55,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1965-01-01,34.2546
56,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1964-01-01,29.7201
57,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1963-01-01,27.034
58,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1962-01-01,25.0989
59,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1961-01-01,20.8531
60,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1960-01-01,25.2722
61,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1959-01-01,22.1529
62,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1958-01-01,19.4957
63,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1957-01-01,21.7485
64,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1956-01-01,22.2395
65,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1955-01-01,21.1131
66,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1954-01-01,16.954
67,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1953-01-01,19.8711
68,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1952-01-01,14.8745
69,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1951-01-01,19.4379
70,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1950-01-01,16.4052
71,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1949-01-01,13.8347
0,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2020-01-01,116.7186
1,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2019-01-01,115.4486
2,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2018-01-01,115.8192
3,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2017-01-01,115.6946
4,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2016-01-01,112.5951
5,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2015-01-01,108.2352
6,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2014-01-01,101.8491
7,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2013-01-01,98.4104
8,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2012-01-01,98.4809
9,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2011-01-01,92.8735
10,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2010-01-01,89.1708
11,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2009-01-01,79.7485
12,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2008-01-01,113.3443
13,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2007-01-01,114.5052
14,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2006-01-01,119.6243
15,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2005-01-01,118.0648
16,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2004-01-01,117.3455
17,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2003-01-01,115.528
18,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2002-01-01,109.0272
19,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2001-01-01,104.2988
20,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2000-01-01,114.142
21,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1999-01-01,104.933
22,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1998-01-01,97.5332
23,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1997-01-01,89.6287
24,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1996-01-01,83.6144
25,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1995-01-01,84.9687
26,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1994-01-01,79.3266
27,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1993-01-01,74.2966
28,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1992-01-01,62.9445
29,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1991-01-01,60.5203
30,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1990-01-01,63.0379
31,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1989-01-01,70.864
32,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1988-01-01,64.8557
33,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1987-01-01,62.623
34,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1986-01-01,59.2068
35,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1985-01-01,56.35
36,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1984-01-01,55.6497
37,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1983-01-01,46.1672
38,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1982-01-01,43.4006
39,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1981-01-01,47.1643
40,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1980-01-01,50.4263
41,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1979-01-01,55.907
42,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1978-01-01,53.3156
43,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1977-01-01,51.4814
44,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1976-01-01,47.3001
45,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1975-01-01,39.969
46,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1974-01-01,48.4219
47,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1973-01-01,52.7964
48,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1972-01-01,47.3733
49,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1971-01-01,42.1921
50,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1970-01-01,39.033
51,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1969-01-01,43.4385
52,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1968-01-01,39.419
53,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1967-01-01,37.114
54,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1966-01-01,38.2115
55,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1965-01-01,34.2546
56,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1964-01-01,29.7201
57,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1963-01-01,27.034
58,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1962-01-01,25.0989
59,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1961-01-01,20.8531
60,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1960-01-01,25.2722
61,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1959-01-01,22.1529
62,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1958-01-01,19.4957
63,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1957-01-01,21.7485
64,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1956-01-01,22.2395
65,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1955-01-01,21.1131
66,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1954-01-01,16.954
67,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1953-01-01,19.8711
68,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1952-01-01,14.8745
69,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1951-01-01,19.4379
70,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1950-01-01,16.4052
71,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1949-01-01,13.8347
72,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1948-01-01,15.1055
0,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2020-01-01,116.7186
1,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2019-01-01,115.4486
2,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2018-01-01,115.8192
3,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2017-01-01,115.6946
4,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2016-01-01,112.5951
5,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2015-01-01,108.2352
6,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2014-01-01,101.8491
7,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2013-01-01,98.4104
8,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2012-01-01,98.4809
9,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2011-01-01,92.8735
10,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2010-01-01,89.1708
11,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2009-01-01,79.7485
12,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2008-01-01,113.3443
13,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2007-01-01,114.5052
14,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2006-01-01,119.6243
15,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2005-01-01,118.0648
16,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2004-01-01,117.3455
17,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2003-01-01,115.528
18,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2002-01-01,109.0272
19,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2001-01-01,104.2988
20,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,2000-01-01,114.142
21,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1999-01-01,104.933
22,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1998-01-01,97.5332
23,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1997-01-01,89.6287
24,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1996-01-01,83.6144
25,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1995-01-01,84.9687
26,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1994-01-01,79.3266
27,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1993-01-01,74.2966
28,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1992-01-01,62.9445
29,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1991-01-01,60.5203
30,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1990-01-01,63.0379
31,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1989-01-01,70.864
32,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1988-01-01,64.8557
33,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1987-01-01,62.623
34,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1986-01-01,59.2068
35,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1985-01-01,56.35
36,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1984-01-01,55.6497
37,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1983-01-01,46.1672
38,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1982-01-01,43.4006
39,43746,US,057,US.057.M.01,United States: Durable Goods Orders [US: IPI-12: FPNS: CG: Durable],2012=100,M,1981-01-01,47.1643
