None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-07-01,173.82
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-07-01,154.407
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-07-01,160.328
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-07-01,245.279
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-07-01,308.954
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-07-01,299.443
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-07-01,250.272
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-07-01,274.595
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-07-01,163.142
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-07-01,173.376
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-07-01,143.647
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-07-01,281.428
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-07-01,244.77
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-07-01,217.985
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-07-01,227.195
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-07-01,234.842
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-07-01,263.888
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-07-01,309.98
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2020-01-01,223.985
1,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-01-01,234.082
2,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2018-01-01,218.716
3,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2017-01-01,275.973
4,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2016-01-01,307.761
5,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2015-01-01,326.281
6,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2014-01-01,358.465
7,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2013-01-01,374.561
8,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2012-01-01,320.355
9,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2011-01-01,195.425
10,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2010-01-01,216.586
11,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2009-01-01,100.534
12,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2008-01-01,338.178
13,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2007-01-01,348.791
14,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2006-01-01,365.435
15,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2005-01-01,339.913
16,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2004-01-01,321.935
17,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2003-01-01,421.974
18,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2002-01-01,410.823
19,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2001-01-01,404.0
20,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2000-01-01,443.6
21,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1999-01-01,422.4
22,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1998-01-01,433.8
23,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1997-01-01,483.8
24,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1996-01-01,472.8
25,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1995-01-01,547.2
26,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1994-01-01,529.7
27,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,1993-01-01,453.3
0,43700,US,013,US.013.M.01,United States: Car Production [US: Domestic Auto Production],th Unit,M,2019-10-01,212.693
